compile_type,number_of_layers,QAT/PTQ_n_bits,threshold_n_bits,threshold_method,max_bits,mean_FP32_accuracy,mean_disable_accuracy,mean_simulate_accuracy,FHE_timing,input_compression,machine
PTQ,50,3,5,EXACT,11,0.9684495192307693,0.11959134615384616,0.11999198717948718,1.7626563787460328,0,PC
PTQ,50,3,6,APPROXIMATE,11,0.9659455128205128,0.08954326923076923,0.09014423076923077,2.6325299382209777,0,PC
PTQ,50,3,6,EXACT,11,0.9655448717948718,0.17768429487179488,0.17768429487179488,3.133920733133952,0,PC
PTQ,50,3,7,APPROXIMATE,11,0.967948717948718,0.12650240384615385,0.1310096153846154,9.64945727189382,0,PC
PTQ,50,3,7,EXACT,11,0.9676482371794872,0.06640625,0.07411858974358974,5.239245835940043,0,PC
PTQ,50,4,5,EXACT,13,0.9669471153846154,0.12900641025641027,0.12900641025641027,3.1478604753812154,0,PC
PTQ,50,4,6,APPROXIMATE,13,0.9703525641025641,0.2679286858974359,0.2688301282051282,3.7688725113868715,0,PC
PTQ,50,4,6,EXACT,13,0.9673477564102564,0.1953125,0.19441105769230768,4.794238595167796,0,PC
PTQ,50,4,7,APPROXIMATE,13,0.9653445512820513,0.32211538461538464,0.3108974358974359,10.219983243942261,0,PC
PTQ,50,4,7,EXACT,13,0.9659455128205128,0.5132211538461539,0.5127203525641025,8.665543083349863,0,PC
PTQ,50,5,5,EXACT,15,0.967948717948718,0.7905649038461539,0.7808493589743589,4.684775018692017,0,PC
PTQ,50,5,6,APPROXIMATE,15,0.9680488782051282,0.8811097756410257,0.8834134615384616,4.679080291589101,0,PC
PTQ,50,5,6,EXACT,15,0.9659455128205128,0.7908653846153846,0.784354967948718,5.13100932041804,0
PTQ,50,5,7,APPROXIMATE,15,0.9665464743589743,0.9579326923076923,0.9549278846153846,11.522332433859507,0,PC
PTQ,50,5,7,EXACT,15,0.9671474358974359,0.9659455128205128,0.9330929487179487,14.316686896483104,0,PC
QAT,50,4,5,EXACT,14,0.88671875,0.8990384615384616,0.8989383012820513,3.022285505135854,0,PC
QAT,50,4,6,APPROXIMATE,14,0.8942307692307693,0.8202123397435898,0.8203125,3.8627853274345396,0,PC
QAT,50,4,6,EXACT,14,0.8893229166666666,0.8885216346153846,0.8885216346153846,4.700673623879751,0,PC
QAT,50,4,7,APPROXIMATE,14,0.8829126602564102,0.8599759615384616,0.8564703525641025,15.310504845778148,0,PC
QAT,50,4,7,EXACT,14,0.8899238782051282,0.7837540064102564,0.7654246794871795,11.488397896289825,0,PC
QAT,50,4,5,APPROXIMATE,14,0.8958333333333334,0.8491586538461539,0.8414463141025641,1.6076009114583334,0,PC
QAT,50,4,5,EXACT,14,0.8928285256410257,0.8303285256410257,0.811698717948718,3.144457519054413,0,PC
QAT,50,4,6,APPROXIMATE,14,0.8889222756410257,0.8257211538461539,0.8165064102564102,3.80228222211202,0,PC
