endpoint;date;device;machine;uid;layer_name;index;input_shape;remote_weight_shape;time_read_key;time_deserialization_key;time_serialization_key;time_storage_key;time_read_input;time_deserialize_input;encrypted_input_size;time_weight_quantization;time_serialization_output;time_matmul;time_packing_output_response;total_add_key_func;total_compute_func
Key;2025-07-17 09:21:24;cuda;g4dn.16xlarge;42b441c4-506f-4a40-8f52-404500b73f93;;;;;0.03973245620727539;0.11755251884460449;0.09820079803466797;0.2464160919189453;;;;;;;;0.40445399284362793;
compute;2025-07-17 09:21:35;cuda;g4dn.16xlarge;42b441c4-506f-4a40-8f52-404500b73f93;inference_model.base_model.model.model.layers.0.self_attn.q_proj.base_layer;0;(64, 2048);(2048, 2048);;;;;0.00011086463928222656;0.00043392181396484375;530968;0.1436307430267334;0.0009846687316894531;5.850805282592773;0.0002663135528564453;;6.010687589645386
compute;2025-07-17 09:21:40;cuda;g4dn.16xlarge;42b441c4-506f-4a40-8f52-404500b73f93;inference_model.base_model.model.model.layers.0.self_attn.k_proj.base_layer;1;(64, 2048);(2048, 512);;;;;0.00027632713317871094;0.00030994415283203125;530968;0.002893209457397461;0.00024080276489257812;3.1004397869110107;3.123283386230469e-05;;3.108752489089966
compute;2025-07-17 09:21:44;cuda;g4dn.16xlarge;42b441c4-506f-4a40-8f52-404500b73f93;inference_model.base_model.model.model.layers.0.self_attn.v_proj.base_layer;2;(64, 2048);(2048, 512);;;;;0.00010895729064941406;0.0005171298980712891;530968;0.002483844757080078;0.00024247169494628906;3.0977346897125244;4.100799560546875e-05;;3.1058828830718994
compute;2025-07-17 09:21:52;cuda;g4dn.16xlarge;42b441c4-506f-4a40-8f52-404500b73f93;inference_model.base_model.model.model.layers.0.self_attn.o_proj.base_layer.forward_module;3;(64, 2048);(2048, 2048);;;;;0.00010585784912109375;0.0005435943603515625;530968;0.007840633392333984;0.00090789794921875;5.8507301807403564;8.130073547363281e-05;;5.8742077350616455
compute;2025-07-17 09:22:00;cuda;g4dn.16xlarge;42b441c4-506f-4a40-8f52-404500b73f93;inference_model.base_model.model.model.layers.0.self_attn.o_proj.base_layer.backward_module;4;(64, 2048);(2048, 2048);;;;;0.0002899169921875;0.0002999305725097656;530968;0.007986307144165039;0.0006847381591796875;5.8564417362213135;8.320808410644531e-05;;5.879654169082642
compute;2025-07-17 09:22:07;cuda;g4dn.16xlarge;42b441c4-506f-4a40-8f52-404500b73f93;inference_model.base_model.model.model.layers.0.self_attn.q_proj.base_layer;0;(64, 2048);(2048, 2048);;;;;9.965896606445312e-05;0.0002963542938232422;530968;0.007947683334350586;0.0008347034454345703;5.862268686294556;6.985664367675781e-05;;5.885203838348389
compute;2025-07-17 09:22:12;cuda;g4dn.16xlarge;42b441c4-506f-4a40-8f52-404500b73f93;inference_model.base_model.model.model.layers.0.self_attn.k_proj.base_layer;1;(64, 2048);(2048, 512);;;;;0.0002970695495605469;0.00032401084899902344;530968;0.002780914306640625;0.00025200843811035156;3.1145260334014893;3.0517578125e-05;;3.1230316162109375
compute;2025-07-17 09:22:17;cuda;g4dn.16xlarge;42b441c4-506f-4a40-8f52-404500b73f93;inference_model.base_model.model.model.layers.0.self_attn.v_proj.base_layer;2;(64, 2048);(2048, 512);;;;;0.0003120899200439453;0.0006127357482910156;530968;0.0025177001953125;0.00025463104248046875;3.1097252368927;4.124641418457031e-05;;3.118396520614624
compute;2025-07-17 09:22:24;cuda;g4dn.16xlarge;42b441c4-506f-4a40-8f52-404500b73f93;inference_model.base_model.model.model.layers.0.self_attn.o_proj.base_layer.forward_module;3;(64, 2048);(2048, 2048);;;;;0.00034809112548828125;0.0006361007690429688;530968;0.007737636566162109;0.0006623268127441406;5.871615409851074;3.9577484130859375e-05;;5.894578456878662
